"","exam","attempt","score"
"505","113224/Computer Networks",1,53
"506","924148/Mathematics",1,89
"507","313057/Software Engineering",1,65
"508","143714/Formal Languages",3,63
"509","900954/Computer Networks",3,69
"510","609386/OOP",2,53
"511","332829/Formal Languages",2,73
"512","702365/Mathematics",1,43
"513","689626/OOP",1,79
"514","740600/OOP",2,31
"515","840999/Computer Networks",2,76
"516","952135/OOP",1,68
"517","973130/Mathematics",2,61
"518","178873/Computer Networks",1,69
"519","534367/Mathematics",1,65
"520","900954/Data Bases",1,89
"521","744382/OOP",1,41
"522","739149/Mathematics",1,75
"523","572146/OOP",1,82
"524","332829/Software Engineering",3,70
"525","198892/Data Bases",1,60
"526","445495/Data Bases",1,78
"527","228432/OOP",1,66
"528","717033/Mathematics",1,73
"529","576086/Mathematics",2,79
"530","459830/Computer Networks",2,70
"531","178873/Mathematics",1,44
"532","351726/Mathematics",2,81
"533","912491/Mathematics",2,77
"534","972853/Mathematics",1,36
"535","593391/Computer Networks",1,46
"536","524991/Mathematics",1,51
"537","401424/Formal Languages",1,53
"538","917810/Computer Networks",2,44
"539","638731/Mathematics",2,49
"540","400550/Mathematics",1,43
"541","143714/Mathematics",1,63
"542","363527/Mathematics",2,49
"543","766644/Data Bases",2,60
"544","946140/OOP",1,40
"545","347491/Computer Networks",1,46
"546","132157/Mathematics",2,51
"547","865792/Software Engineering",2,57
"548","765062/Computer Networks",1,86
"549","289839/OOP",1,65
"550","240826/OOP",1,45
"551","565457/Mathematics",1,33
"552","727155/Software Engineering",1,77
"553","400550/OOP",1,52
"554","923165/Computer Networks",3,60
"555","662818/OOP",2,90
"556","332829/Computer Networks",1,38
"557","534367/Software Engineering",2,45
"558","923165/Software Engineering",2,68
"559","151103/Data Bases",1,53
"560","924148/Computer Networks",2,33
"561","558972/Formal Languages",1,58
"562","858817/Software Engineering",1,86
"563","310006/Formal Languages",1,66
"564","852722/Mathematics",1,54
"565","965356/Formal Languages",1,48
"566","302972/Computer Networks",1,36
"567","494708/OOP",1,68
"568","952135/Data Bases",1,49
"569","788026/Computer Networks",1,44
"570","782677/OOP",2,87
"571","105583/Data Bases",1,80
"572","728258/OOP",1,63
"573","878587/OOP",2,61
"574","428551/Mathematics",1,54
"575","702365/OOP",2,82
"576","901672/OOP",1,64
"577","891637/Data Bases",1,73
"578","212398/Formal Languages",2,49
"579","332749/OOP",2,61
"580","504521/Mathematics",1,83
"581","878587/Computer Networks",2,74
"582","821672/OOP",2,84
"583","797899/OOP",1,31
"584","839384/Mathematics",3,52
"585","516647/Formal Languages",1,39
"586","274403/Mathematics",1,67
"587","717782/Software Engineering",2,53
"588","766644/OOP",1,67
"589","394291/Computer Networks",1,48
"590","153679/Data Bases",2,45
"591","199185/OOP",1,48
"592","327702/OOP",1,61
"593","609386/Data Bases",1,74
"594","702390/OOP",2,62
"595","598824/Formal Languages",3,68
"596","717782/Data Bases",1,63
"597","917810/Data Bases",2,95
"598","675196/Mathematics",1,82
"599","161160/Software Engineering",2,46
"600","576086/Computer Networks",1,63
"601","537231/Mathematics",1,62
"602","801640/Software Engineering",2,71
"603","702390/Software Engineering",1,67
"604","856673/Data Bases",1,59
"605","605896/Computer Networks",1,54
"606","134285/Mathematics",1,55
"607","217029/OOP",1,49
"608","771477/Data Bases",1,76
"609","538696/Software Engineering",1,39
"610","740600/Software Engineering",1,32
"611","341491/Computer Networks",1,46
"612","428551/Computer Networks",1,73
"613","189094/Mathematics",1,85
"614","401243/Data Bases",1,68
"615","168541/Formal Languages",1,56
"616","206185/Software Engineering",1,56
"617","279654/Computer Networks",1,46
"618","302972/Mathematics",1,57
"619","291305/Software Engineering",1,33
"620","938275/Computer Networks",3,57
"621","938275/Formal Languages",2,50
"622","950706/OOP",2,64
"623","699741/Software Engineering",3,80
"624","401243/Formal Languages",2,42
"625","468251/Formal Languages",2,62
"626","497355/OOP",3,67
"627","997118/Computer Networks",2,64
"628","393791/Computer Networks",2,64
"629","657642/Software Engineering",1,64
"630","402279/Formal Languages",1,63
"631","159766/Data Bases",3,79
"632","611327/Software Engineering",1,57
"633","212854/OOP",3,34
"634","538696/Mathematics",1,44
"635","105073/Data Bases",1,71
"636","912491/OOP",1,59
"637","625080/Formal Languages",1,91
"638","274403/OOP",1,74
"639","401424/Mathematics",2,44
"640","675196/Computer Networks",2,47
"641","565302/OOP",2,58
"642","419155/OOP",2,61
"643","212398/Computer Networks",1,53
"644","111449/Software Engineering",1,59
"645","355817/Formal Languages",1,46
"646","998688/Mathematics",1,80
"647","788026/Formal Languages",1,62
"648","546447/Data Bases",3,38
"649","950706/Software Engineering",1,52
"650","141174/Software Engineering",2,61
"651","172676/Data Bases",2,60
"652","965356/Data Bases",1,67
"653","890526/Data Bases",1,95
"654","333111/Mathematics",1,60
"655","312076/OOP",2,80
"656","283090/Software Engineering",1,81
"657","782677/Software Engineering",1,53
"658","109038/Software Engineering",1,45
"659","730000/Mathematics",1,38
"660","129820/Software Engineering",1,57
"661","858817/Computer Networks",2,39
"662","249999/Mathematics",1,55
"663","891637/Formal Languages",2,49
"664","291305/OOP",1,71
"665","241229/Formal Languages",1,86
"666","402279/Computer Networks",1,61
"667","105583/Computer Networks",1,77
"668","725906/Computer Networks",2,79
"669","840873/OOP",2,61
"670","971258/Data Bases",1,59
"671","151103/Software Engineering",1,87
"672","397272/Formal Languages",2,58
"673","132157/Software Engineering",1,75
"674","165954/Formal Languages",1,92
"675","304865/Computer Networks",1,45
"676","312076/Software Engineering",2,71
"677","946140/Data Bases",2,46
"678","725906/Data Bases",2,43
"679","134285/Computer Networks",1,41
"680","551206/Software Engineering",2,54
"681","347491/Formal Languages",2,55
"682","878587/Software Engineering",1,42
"683","228432/Mathematics",3,32
"684","915352/Mathematics",1,24
"685","973130/OOP",1,70
"686","411462/Data Bases",1,55
"687","151103/Mathematics",3,62
"688","397272/Mathematics",1,68
"689","455347/Formal Languages",1,56
"690","320446/Data Bases",2,70
"691","371240/OOP",2,53
"692","702336/Formal Languages",1,46
"693","502355/Computer Networks",1,38
"694","462587/Mathematics",2,59
"695","141174/Mathematics",2,64
"696","233839/Mathematics",3,75
"697","786383/OOP",3,63
"698","822482/OOP",1,66
"699","833358/Software Engineering",1,71
"700","111449/OOP",2,46
"701","772245/Formal Languages",2,52
"702","942665/OOP",2,40
"703","997118/OOP",1,56
"704","479943/Computer Networks",1,65
"705","514550/Data Bases",2,68
"706","152618/Computer Networks",2,67
"707","220752/OOP",1,69
"708","588458/Software Engineering",3,83
"709","702390/Data Bases",1,43
"710","795670/Data Bases",2,38
"711","500594/Computer Networks",1,61
"712","650857/OOP",3,39
"713","534367/OOP",1,53
"714","355817/Data Bases",2,90
"715","162889/Mathematics",2,67
"716","419155/Software Engineering",3,62
"717","292556/Mathematics",1,57
"718","661544/Computer Networks",3,71
"719","891637/Mathematics",1,33
"720","786383/Software Engineering",3,61
"721","997118/Data Bases",1,65
"722","771477/Software Engineering",3,76
"723","725906/OOP",1,47
"724","565302/Formal Languages",2,81
"725","728537/OOP",1,53
"726","291730/OOP",1,54
"727","675196/Formal Languages",1,72
"728","399479/Computer Networks",1,54
"729","240826/Software Engineering",1,61
"730","422890/Formal Languages",1,55
"731","446721/OOP",1,66
"732","113224/Formal Languages",1,34
"733","702336/Software Engineering",1,41
"734","858003/Mathematics",1,60
"735","728447/Software Engineering",2,77
"736","115525/Formal Languages",1,97
"737","852722/Formal Languages",1,77
"738","765062/OOP",2,30
"739","821672/Mathematics",1,76
"740","327144/Software Engineering",1,53
"741","892673/OOP",1,46
"742","822482/Mathematics",2,38
"743","249999/Software Engineering",1,59
"744","521264/OOP",1,51
"745","332749/Software Engineering",1,74
"746","861287/Computer Networks",2,48
"747","563520/Computer Networks",1,52
"748","129820/Mathematics",3,79
"749","765062/Mathematics",1,58
"750","552325/Software Engineering",2,66
"751","310006/Computer Networks",1,94
"752","233839/Data Bases",1,80
"753","283090/OOP",1,82
"754","597752/Formal Languages",1,66
"755","609386/Mathematics",1,78
"756","819069/Software Engineering",2,56
"757","347491/Mathematics",1,40
"758","628205/Computer Networks",1,53
"759","230275/OOP",1,64
"760","152618/Mathematics",2,53
"761","371240/Formal Languages",1,44
"762","688090/Formal Languages",1,73
"763","597752/Computer Networks",1,49
"764","638731/Software Engineering",1,60
"765","363527/Software Engineering",1,40
"766","134285/Formal Languages",1,64
"767","459830/OOP",2,71
"768","450915/Mathematics",1,42
"769","473291/Computer Networks",3,63
"770","394291/Software Engineering",2,80
"771","401243/Mathematics",2,43
"772","446721/Computer Networks",2,90
"773","915352/OOP",1,50
"774","179794/Formal Languages",3,67
"775","728537/Software Engineering",2,53
"776","446721/Data Bases",1,89
"777","241229/Data Bases",1,46
"778","516647/OOP",1,44
"779","795670/Formal Languages",2,69
"780","445495/Formal Languages",1,52
"781","233839/Formal Languages",1,48
"782","917810/Mathematics",2,87
"783","159766/Computer Networks",1,72
"784","605896/Software Engineering",1,38
"785","572146/Mathematics",1,83
"786","193841/Software Engineering",2,63
"787","728537/Data Bases",2,56
"788","228432/Computer Networks",2,77
"789","420217/OOP",1,72
"790","588458/Data Bases",2,44
"791","292556/Data Bases",2,50
"792","446721/Formal Languages",2,67
"793","450915/Formal Languages",1,48
"794","420217/Computer Networks",1,77
"795","739149/Computer Networks",1,60
"796","375412/Computer Networks",2,48
"797","728258/Formal Languages",2,52
"798","819069/OOP",1,64
"799","422890/Software Engineering",1,55
"800","473291/OOP",1,81
"801","371798/Computer Networks",2,57
"802","399479/Software Engineering",1,69
"803","209173/Data Bases",1,89
"804","421675/Mathematics",3,90
"805","928240/Software Engineering",1,72
"806","728258/Computer Networks",1,79
"807","279654/Formal Languages",1,72
"808","946140/Computer Networks",3,35
"809","772630/Software Engineering",3,62
"810","611327/Data Bases",2,74
"811","150714/OOP",2,66
"812","728258/Mathematics",1,55
"813","861287/Formal Languages",1,26
"814","168541/Mathematics",3,66
"815","727155/Formal Languages",1,79
"816","129820/OOP",1,55
"817","788026/Data Bases",2,63
"818","145275/OOP",1,47
"819","572146/Data Bases",2,48
"820","772245/Data Bases",1,46
"821","198892/Computer Networks",1,61
"822","291730/Formal Languages",1,76
"823","979758/Software Engineering",2,75
"824","747107/Mathematics",1,56
"825","732214/Computer Networks",3,74
"826","890526/Software Engineering",1,79
"827","911920/Formal Languages",1,28
"828","402279/Software Engineering",1,84
"829","917810/Software Engineering",1,65
"830","789624/Computer Networks",2,31
"831","383816/OOP",1,66
"832","397272/OOP",1,46
"833","141174/Formal Languages",1,73
"834","240826/Data Bases",2,37
"835","638731/Computer Networks",1,68
"836","283090/Computer Networks",2,58
"837","789624/Software Engineering",3,71
"838","305318/Data Bases",2,38
"839","795670/Software Engineering",2,46
"840","688090/Data Bases",1,94
"841","428911/Mathematics",1,30
"842","833358/Computer Networks",2,65
"843","924148/OOP",1,73
"844","942665/Mathematics",1,54
"845","728258/Software Engineering",2,58
"846","697254/OOP",1,54
"847","971090/Computer Networks",2,29
"848","750187/Mathematics",1,53
"849","625080/Data Bases",1,39
"850","689626/Formal Languages",2,77
"851","728258/Data Bases",2,73
"852","196960/OOP",1,54
"853","109038/Formal Languages",2,70
"854","971090/Formal Languages",3,65
"855","198892/Software Engineering",1,84
"856","217029/Software Engineering",3,69
"857","494708/Software Engineering",3,33
"858","702336/Computer Networks",1,33
"859","821672/Formal Languages",1,71
"860","153679/OOP",1,75
"861","383816/Software Engineering",1,75
"862","563520/Data Bases",1,43
"863","161160/OOP",3,60
"864","375412/Formal Languages",2,32
"865","973130/Computer Networks",2,62
